Region ,Country,Brand,Budget,Revenue,Historical Budget (not optimised),Historical Budget (Optimised)
EUR,UK,Felix,3000000,120298989.2,0,0
EUR,UK,Felix,3100000,120681125,0,0
EUR,UK,Felix,3200000,121020049,0,0
EUR,UK,Felix,3300000,121320647.6,0,0
EUR,UK,Felix,3400000,121587254.6,0,0
EUR,UK,Felix,3500000,121823713.9,0,0
EUR,UK,Felix,3600000,122033434.4,0,0
EUR,UK,Felix,3700000,122219439.8,0,0
EUR,UK,Felix,3800000,122384411.8,0,0
EUR,UK,Felix,3900000,122530728.9,0,0
EUR,UK,Felix,4000000,122660500.5,0,0
EUR,UK,Felix,4100000,122775597.5,0,0
EUR,UK,Felix,4200000,122877679.5,0,0
EUR,UK,Felix,4300000,122968218,0,0
EUR,UK,Felix,4400000,123048518.5,0,0
EUR,UK,Felix,4500000,123119738.7,0,0
EUR,UK,Felix,4600000,123182905.3,0,0
EUR,UK,Felix,4700000,123238929.1,0,0
EUR,UK,Felix,4800000,123288617.7,0,0
EUR,UK,Felix,4900000,123332687.5,0,0
EUR,UK,Felix,5000000,123371774,0,0
EUR,UK,Felix,5100000,123406440.5,0,0
EUR,UK,Felix,5200000,123437187,0,0
EUR,UK,Felix,5300000,123464456.7,0,0
EUR,UK,Felix,5400000,123488642.8,0,0
EUR,UK,Felix,5500000,123510093.9,0,0
EUR,UK,Felix,5600000,123529119.3,0,0
EUR,UK,Felix,5700000,123545993.3,0,0
EUR,UK,Felix,5800000,123560959.2,0,0
EUR,UK,Felix,5900000,123574232.8,0,0
EUR,UK,Felix,6000000,123586005.4,0,0
