,level_0,index,Channel,ST Carryover,ST Alpha,CPU,Max_Spend_Cap,Current_Budget,Min_Spend_Cap,Region,Brand,Channel Group,ST Current_ROI,Unnamed: 6,LT Carryover,LT Alpha,LT Current ROI,Opt_Channel
103,9,9,RTV TV,0.2416539367661028,3.3857315880051315,1,477884.7180086189,318589.81200574595,0,Australia,Uncle Toby's,TV,1.2534247162854208,,0.534013834810025,1.4619637192907156,1.2875441948768933,RTV TV_Australia_Uncle Toby's
104,10,10,Radio,0.12630676062180446,9.406997698032003e-06,1,181915.17948954843,121276.78632636562,0,Australia,Uncle Toby's,Audio,0.6271490475704204,,0.0,0.0,0.0,Radio_Australia_Uncle Toby's
105,11,11,Satellite TV,0.23774112560874922,1.4517568253587145,1,393503.05440414953,262335.36960276635,0,Australia,Uncle Toby's,TV,0.8486752289923905,,0.5311144478903096,0.21407512855629868,0.8441425376836658,Satellite TV_Australia_Uncle Toby's
106,12,12,Search,0.1253248484430055,9.261698198099659e-06,1,49191.955198146374,32794.63679876425,0,Australia,Uncle Toby's,Search,0.04893764682673985,,0.0,0.0,0.0,Search_Australia_Uncle Toby's
107,13,13,Twitter,0.13121994029910666,9.590900737485316e-06,1,133759.15445756452,89172.76963837635,0,Australia,Uncle Toby's,Social,1.0167796997852985,,0.0,0.0,0.0,Twitter_Australia_Uncle Toby's
108,14,14,YouTube,0.11847260709030018,9.161502377195819e-06,1,1294651.55809521,863101.03873014,0,Australia,Uncle Toby's,OLV,0.34521673478577514,,0.23900055416772686,4.858309417076347e-05,0.8733664399837799,YouTube_Australia_Uncle Toby's
109,0,0,Google Search,0.11674216980348594,4.520876292677418e-05,1,213421.2354899999,142280.82365999994,0,Brazil,Nescau,Search,1.1140825951767896,,0.5703983696536431,6.082608260554369e-05,0.3288935025635574,Google Search_Brazil_Nescau
110,1,1,Meta,0.28799068633160496,0.0001351964828012552,1,631425.7528199996,420950.50187999976,0,Brazil,Nescau,Social,1.339010435353812,,0.5680546218775429,5.154576295876728e-05,0.4601598764482632,Meta_Brazil_Nescau
111,2,2,Open TV,0.6119222309920868,2.7197115993189694e-05,1,6214271.423735999,4142847.615823999,0,Brazil,Nescau,TV,0.18685735748626636,,0.95,3.074990700432022e-05,0.5226867471688671,Open TV_Brazil_Nescau
112,3,3,Programmatic,0.13561918661274674,5.370571827233529e-05,1,67244.09150999997,44829.394339999984,0,Brazil,Nescau,OLV,1.1535444976548705,,0.5627850985072709,6.391074454019718e-05,0.313379529714324,Programmatic_Brazil_Nescau
113,4,4,TikTok,0.2890178388960009,0.00012288531042713288,1,261204.81305999996,174136.54203999997,0,Brazil,Nescau,Social,1.3643278834671477,,0.5785910585487863,5.0850261452501714e-05,0.5040790080780599,TikTok_Brazil_Nescau
